Location	Address	City	State	Zip Code	Latitude	Longitude	Division	Service	Week	Weekday	Schedule	Tech	Total
127416	1280 S Country Club Dr Ste 110	Mesa	AZ	85210	33.392384	-111.842583	DENISE	COM FACILITY	1	TUE	1TUEM	RUSSELL	50
129501	7 E Southern Ave	Mesa	AZ	85210	33.392826	-111.830412	DENISE	COM FACILITY	1	TUE	1TUEM	RUSSELL	85
130222	234 S Extension	Mesa	AZ	85210	33.409906	-111.848729	DENISE	COM FACILITY	1	TUE	1TUEM	RUSSELL	60
125915	1130 W Grove Ave	Mesa	AZ	85210-4943	33.390733	-111.855546	DENISE	COM REST	1	TUE	1TUEM	RUSSELL	40
132660	535 W. Iron Ave.	Mesa	AZ	85210	33.384549	-111.843583	DENISE	COM REST	1	TUE	1TUEM	RUSSELL	60
121921	5661 S Sossaman Rd	Mesa	AZ	85212	33.321525	-111.696948	DENISE	COM FACILITY	1	WED	1WEDBF	RUSSELL	75
125088	7931 E Pecos Rd Suite 171	Mesa	AZ	85212-6509	33.281843	-111.661654	DENISE	COM FACILITY	1	WED	1WEDBF	RUSSELL	55
22003	4658 S. Higley Rd.	Gilbert	AZ	85297	33.266115	-111.722162	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	75
127156	3467 E. Queen Creek Rd.	Gilbert	AZ	85297	33.262799	-111.71485	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	68
127305	740 S. Cooper Rd.	Gilbert	AZ	85233	33.336653	-111.808122	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	55
129458	17635 E. Riggs Rd.	Queen Creek	AZ	85142	33.218954	-111.70129	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	94
130633	6910 E. Williams Field Rd.	Mesa	AZ	85212	33.239133	-111.556123	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	70
131233	20871 E. Rittenhouse Rd	Queen Creek	AZ	85142	33.254401	-111.632802	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	45
134646	5260 W Hunt Hwy	Queen Creek	AZ	85142	33.200437	-111.621962	DENISE	COM FACILITY	1	WED	1WEDM	RUSSELL	50
132027	3236 E Chandler Blvd #3102	Phoenix	AZ	85048	33.305273	-112.013318	DENISE	MONTHLY	1	WED	1WEDM	RUSSELL	20
129611	21321 E. Ocotillo Rd. #120	Queen Creek	AZ	85142	33.247553	-111.623166	DENISE	COM FACILITY	1	WED	1WEDQJ	RUSSELL	65
130994	633 E Ray Rd	Gilbert	AZ	85296	33.320666	-111.775449	DENISE	COM FACILITY	2	FRI	2FRIBF	RUSSELL	65
131232	11250 E. Apache Trail	Apache Junction	AZ	85120	33.415575	-111.587858	DENISE	COM FACILITY	2	FRI	2FRIBJ	RUSSELL	70
123994	2330 S McClintock Dr	Tempe	AZ	85282-2674	33.402278	-111.909115	DENISE	COM FACILITY	2	FRI	2FRIM	RUSSELL	39
133965	2230 S. Mclintock	Tempe	AZ	85282	33.403632	-111.909905	DENISE	COM FACILITY	2	FRI	2FRIM	RUSSELL	45
137309	1917 S Signal Butte	Mesa	AZ	85209	33.380011	-111.599085	DENISE	COM FACILITY	2	FRI	2FRIM	RUSSELL	45
23068	4984 S Power Rd Ste 103	Mesa	AZ	85212-3617	33.325722	-111.687103	DENISE	COM REST	2	FRI	2FRIM	RUSSELL	55
129600	2270 E. Williams Field Rd.	Gilbert	AZ	85295	33.311953	-111.741243	DENISE	COM REST	2	FRI	2FRIM	RUSSELL	50
138903	4972 S Power Rd	Mesa	AZ	85212-3611	33.325987	-111.687694	DENISE	COM REST	2	FRI	2FRIM	RUSSELL	50
21459	108 E. Ingram	Mesa	AZ	85201	33.446501	-111.828655	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	45
21460	118 E. Ingram	Mesa	AZ	85201	33.446501	-111.828422	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	45
21461	3122 E Cicero St	Mesa	AZ	85213-7854	33.423213	-111.763841	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	45
21791	1012 S. Stapley Dr. Suite 117	Mesa	AZ	85204	33.396667	-111.806376	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	75
23174	135 S Power Rd	Mesa	AZ	85206-5245	33.413063	-111.684544	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	55
23185	1927 N Gilbert Rd	Mesa	AZ	85203	33.450296	-111.786698	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	55
135321	536 N. Power Rd.	Mesa	AZ	85205	33.42492	-111.68639	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	90
137228	135 S Power Rd	Mesa	AZ	85206-5245	33.413063	-111.684544	DENISE	COM FACILITY	2	MON	2MONM	RUSSELL	55
132354	1325 N. Greenfield Rd.	Mesa	AZ	85205	33.439756	-111.736303	DENISE	COM REST	2	MON	2MONM	RUSSELL	80
23207	3134 S Mill Ave	Tempe	AZ	85282	33.394887	-111.940858	SKYE	MONTHLY	2	MON	2MONM	RUSSELL	65
123321	1455 S Stapley Dr	Mesa	AZ	85204	33.3788	-111.726689	DENISE	COM FACILITY	2	MON	2MONQF	RUSSELL	80
22973	625 N. Plaza Dr. XX	Apache Junction	AZ	85120	33.420787	-111.550473	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	150
22974	447-525 E. Broadway Rd. XX	Apache Junction	AZ	85120	33.4198	-111.5733	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	170
22975	150 N. Ocotillo Dr. Bldg. #1XX	Apache Junction	AZ	85120	33.416501	-111.569204	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	120
22976	712 E. Kachina XX	Apache Junction	AZ	85119	33.399765	-111.538236	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	60
22977	668 E. Quail Ave. XX	Apache Junction	AZ	85119	33.39423	-111.53898	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	60
22978	1178 E. 3rd Ave XX	Apache Junction	AZ	85120	33.412039	-111.558775	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	60
22979	556 W. Southern Ave. XX	Apache Junction	AZ	85120	33.393378	-111.551999	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	65
22980	1391 E. 25th Ave. XX	Apache Junction	AZ	85119	33.392152	-111.530663	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	70
22981	1988 S. Monterey XX	Apache Junction	AZ	85120	33.396705	-111.552731	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	70
133951	578 E. 10th Ave. XX	Apache Junction	AZ	85119	33.405565	-111.539913	DENISE	BIMONTHLY	2	THU	2THUBF	RUSSELL	75
22700	12035 E. Mountain View Rd.	Scottsdale	AZ	85259	33.575028	-111.820717	CHE	COM FACILITY	2	THU	2THUM	RUSSELL	65
118872	9119 E Indian Bend Rd	Scottsdale	AZ	85258	33.536624	-111.884913	DENISE	COM FACILITY	2	THU	2THUM	RUSSELL	72
124861	9450 E. Ironwood Square Dr.	Scottsdale	AZ	85258	33.578494	-111.877235	DENISE	COM FACILITY	2	THU	2THUM	RUSSELL	50
130849	17700 N Hayden Rd	Scottsdale	AZ	85255	33.64629	-111.909838	DENISE	COM FACILITY	2	THU	2THUM	RUSSELL	650
126118	10320 N Scottsdale Rd	Paradise Valley	AZ	85253	33.58003	-111.928071	DENISE	COM REST	2	THU	2THUM	RUSSELL	40
138397	7366 E Shea Blvd	Scottsdale	AZ	85260	33.584521	-111.922699	DENISE	COM REST	2	THU	2THUM	RUSSELL	40
130564	1051 N Grand	Mesa	AZ	85201-3413	33.434248	-111.83559	DENISE	COM FACILITY	2	THU	2THUQF	RUSSELL	80
20909	8617 W Union Hills Dr Ste#101	Peoria	AZ	85382	33.652088	-112.244628	DENISE	COM FACILITY	2	TUE	2TUEM	RUSSELL	40
134681	8541 E Anderson Dr St 105	Scottsdale	AZ	85255-543	33.643426	-111.894616	DENISE	COM FACILITY	2	TUE	2TUEM	RUSSELL	50
135887	21753 N 77th Ave	Peoria	AZ	85382-2110	33.681197	-112.224716	DENISE	COM FACILITY	2	TUE	2TUEM	RUSSELL	45
23010	8525 W Grand Ave	Peoria	AZ	85345	33.585822	-112.244157	DENISE	COM REST	2	TUE	2TUEM	RUSSELL	40
23221	15689 N Hayden Rd	Scottsdale	AZ	85260	33.628182	-111.891943	DENISE	COM REST	2	TUE	2TUEM	RUSSELL	40
132326	9250 N 43rd Ave	Glendale	AZ	85302-3848	33.570508	-112.151618	DENISE	COM REST	2	TUE	2TUEM	RUSSELL	40
138696	9250 N 43rd Ave	Glendale	AZ	85302-3848	33.570508	-112.151618	DENISE	COM REST	2	TUE	2TUEM	RUSSELL	45
23304	4838 E Baseline Rd Ste#109	Mesa	AZ	85206	33.382019	-111.729338	DENISE	COM FACILITY	2	WED	2WEDBJ	RUSSELL	65
118453	4824 E Baseline Rd Ste 140	Mesa	AZ	85206	33.379872	-111.729813	DENISE	COM FACILITY	2	WED	2WEDBJ	RUSSELL	65
139467	2150 S Arizona Ave	Chandler	AZ	85286	33.274771	-111.844233	DENISE	COM APARTMENT	2	WED	2WEDM	RUSSELL	999
118125	2420 S Power Rd Ste 103	Mesa	AZ	85209	33.371201	-111.688145	DENISE	COM FACILITY	2	WED	2WEDM	RUSSELL	80
129680	4860 E. Baseline Rd. #103	Mesa	AZ	85206	33.330352	-111.597067	DENISE	COM FACILITY	2	WED	2WEDM	RUSSELL	40
130128	5402 E Main St	Mesa	AZ	85205-8716	33.415653	-111.714497	DENISE	COM FACILITY	2	WED	2WEDM	RUSSELL	60
131140	6215 E Arbor Ave	Mesa	AZ	85206	33.412515	-111.696726	DENISE	COM FACILITY	2	WED	2WEDM	RUSSELL	60
128846	4341 E Baseline Rd	Gilbert	AZ	85234-2959	33.377935	-111.74028	DENISE	COM REST	2	WED	2WEDM	RUSSELL	50
133721	891 N Higley Rd Ste B101	Gilbert	AZ	85234-9601	33.366212	-111.721756	DENISE	COM REST	2	WED	2WEDM	RUSSELL	55
138902	1754 S Greenfield Rd	Mesa	AZ	85206	33.382885	-111.73915	DENISE	COM REST	2	WED	2WEDM	RUSSELL	50
137092	3236 E Chandler Blvd #3098	Phoenix	AZ	85048	33.30528	-112.012562	DENISE	MONTHLY	2	WED	2WEDM	RUSSELL	20
118539	2177 E Warner Rd	Tempe	AZ	85284	33.334788	-111.894117	DENISE	COM FACILITY	3	FRI	3FRIM	RUSSELL	45
126559	15626 S 42Nd St	Phoenix	AZ	85048	33.30428	-111.992852	JULIA	COM FACILITY	3	FRI	3FRIM	RUSSELL	75
133016	3029 N Alma School Rd  Ste 126	Chandler	AZ	85224	33.351876	-111.859113	JUDY	COM FACILITY	3	FRI	3FRIM	RUSSELL	65
138080	4365 E. Pecos	Gilbert	AZ	85295	33.289436	-111.696182	DENISE	COM FACILITY	3	FRI	3FRIM	RUSSELL	50
134089	2050 N. Alma School Rd.	Chandler	AZ	85224	33.33584	-111.860586	DENISE	COM REST	3	FRI	3FRIM	RUSSELL	50
135418	1805 E Elliot	Tempe	AZ	85224-1840	33.348032	-111.909588	DENISE	COM REST	3	FRI	3FRIM	RUSSELL	85
22538	2133 E Warner Rd	Tempe	AZ	85284	33.334767	-111.895042	DENISE	COM FACILITY	3	FRI	3FRIQJ	RUSSELL	90
129207	2161 E Warner Rd	Tempe	AZ	85284	33.333795	-111.893736	DENISE	COM FACILITY	3	FRI	3FRIQM	RUSSELL	90
23099	4750 N Central Ave	Phoenix	AZ	85012	33.507304	-112.074041	DENISE	COM FACILITY	3	MON	3MONBJ	RUSSELL	50
118678	2950 East Broadway 2	Phoenix	AZ	85040	33.408305	-112.017913	DENISE	COM FACILITY	3	MON	3MONM	RUSSELL	90
123302	1144 W Sherman St	Phoenix	AZ	85007-3616	33.439861	-112.088854	DENISE	COM FACILITY	3	MON	3MONM	RUSSELL	30
125492	3313 E. Indian School Rd.	Phoenix	AZ	85018	33.494963	-112.009752	DENISE	COM FACILITY	3	MON	3MONM	RUSSELL	40
23222	50 W Jefferson St	Phoenix	AZ	85003	33.447156	-112.074421	DENISE	COM REST	3	MON	3MONM	RUSSELL	40
133451	910 N. 4th St.	Phoenix	AZ	85004	33.458001	-112.069035	DENISE	COM REST	3	MON	3MONM	RUSSELL	40
139183	14891 N Northsight Blvd	Scottsdale	AZ	85260-2634	33.620607	-111.896626	CHE	COM REST	3	MON	3MONM	RUSSELL	85
22966	10010 N 29th St XX	Phoenix	AZ	85028	33.577658	-112.017992	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
22967	453 W. Sunset Ct. XX	Mesa	AZ	85201	33.44333	-111.841346	MYLISSA	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
22968	3706 S Dorsey Ln XX	Tempe	AZ	85282	33.389128	-111.917306	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
22969	6522 S Forest Ave XX	Tempe	AZ	85283	33.361883	-111.935696	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
22970	1336 W 13th Pl XX	Tempe	AZ	85281	33.41396	-111.959585	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
22971	13414 N 35th Pl XX	Phoenix	AZ	85032	33.608728	-112.005988	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
22972	1801 E Winchomb Dr XX	Phoenix	AZ	85022	33.616777	-112.043562	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
133938	2328 E Geneva Dr XX	Tempe	AZ	85282	33.394951	-111.888341	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
133939	1807 E Loma Vista XX	Tempe	AZ	85282	33.401392	-111.908583	DENISE	BIMONTHLY	3	THU	3THUBF	RUSSELL	60
122017	328 E University Dr	Mesa	AZ	85201	33.422319	-111.823991	DENISE	COM REST	3	THU	3THUM	RUSSELL	45
128549	3129 E McKellips Rd	Mesa	AZ	85213	33.451828	-111.763378	DENISE	COM REST	3	THU	3THUM	RUSSELL	90
127464	1760 W Main St	Mesa	AZ	85201	33.41516	-111.869577	DENISE	COM FACILITY	3	TUE	3TUEBF	RUSSELL	50
132352	1525 N Gilbert Rd	Gilbert	AZ	85234-2305	33.377774	-111.788275	DENISE	COM FACILITY	3	TUE	3TUEBF	RUSSELL	65
120538	2045 S Vineyard Rd Ste 131	Mesa	AZ	85210	33.377551	-111.84354	DENISE	COM FACILITY	3	TUE	3TUEBJ	RUSSELL	65
124614	358 E Javelina Ave Ste 101	Mesa	AZ	85210-6205	33.380425	-111.825281	DENISE	COM FACILITY	3	TUE	3TUEM	RUSSELL	98
125159	2963 W Elliot Rd #1	Chandler	AZ	85224	33.349287	-111.891952	DENISE	COM FACILITY	3	TUE	3TUEM	RUSSELL	40
127904	2451 W. Birchwood Ave.	Mesa	AZ	85202	33.409361	-111.884948	DENISE	COM FACILITY	3	TUE	3TUEM	RUSSELL	40
131231	1021 N Gilbert Rd #108	Gilbert	AZ	85234	33.368768	-111.78928	DENISE	COM FACILITY	3	TUE	3TUEM	RUSSELL	45
120733	2120 W. Southern Ave	Mesa	AZ	85202	33.393559	-111.877514	DENISE	COM REST	3	TUE	3TUEM	RUSSELL	35
121319	610 N. Gilbert Rd	Gilbert	AZ	85234	33.361001	-111.789761	DENISE	COM REST	3	TUE	3TUEM	RUSSELL	40
128862	85 W Combs Rd # 104	San Tan Valley	AZ	85140	33.218449	-111.564739	DENISE	COM REST	3	TUE	3TUEM	RUSSELL	50
132538	1335 N Mondel Dr	Gilbert	AZ	85233	33.374613	-111.816714	DENISE	COM REST	3	TUE	3TUEM	RUSSELL	55
136950	1832 W Broadway Rd	Mesa	AZ	85202	33.408186	-111.87134	DENISE	COM REST	3	TUE	3TUEM	RUSSELL	45
138901	2110 W Southern Ave	Mesa	AZ	85202-4735	33.393038	-111.877071	DENISE	COM REST	3	TUE	3TUEM	RUSSELL	50
124690	1320 W Boxwood Ave	Gilbert	AZ	85233-1813	33.375979	-111.81892	DENISE	COM FACILITY	3	TUE	3TUEQF	RUSSELL	75
120424	1292 W Harwell Rd	Gilbert	AZ	85233	33.377078	-111.818526	DENISE	COM FACILITY	3	TUE	3TUEQM	RUSSELL	80
131268	3236 E Chandler Blvd	Phoenix	AZ	85048-7207	33.306324	-112.012843	DENISE	COM APARTMENT	3	WED	3WEDM	RUSSELL	450
23033	2830 W Glendale Ave Suite 17	Phoenix	AZ	85051	33.53915	-112.120354	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	39
23175	1840 W Chandler Blvd	Chandler	AZ	85224-6201	33.306072	-111.872638	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	55
118055	8879 S Grandview Dr	Tempe	AZ	85284	33.333555	-111.936498	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	80
118472	1880 W Frye Rd	Chandler	AZ	85224	33.298738	-111.874497	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	30
124249	40 N. Greenfield Rd.	Gilbert	AZ	85234	33.35116	-111.739064	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	60
126517	3015 S 48th St	Tempe	AZ	85282	33.396108	-111.978185	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	50
129599	5000 S. Arizona Mills Cir.	Tempe	AZ	85282	33.383431	-111.962904	DENISE	COM FACILITY	3	WED	3WEDM	RUSSELL	75
136337	1920 S Stapley Drive	Mesa	AZ	85204	33.380343	-111.807898	CRISSANNA	COM FACILITY	3	WED	3WEDM	RUSSELL	55
129450	5865 W. Ray Rd. #6	Chandler	AZ	85226	33.318565	-111.94361	DENISE	COM REST	3	WED	3WEDM	RUSSELL	50
135162	2081 N Arizona Ave Suite 132	Chandler	AZ	85225	33.337428	-111.841471	DENISE	COM REST	3	WED	3WEDM	RUSSELL	40
138814	4910 E Ray Rd	Phoenix	AZ	85044	33.319947	-111.977495	SKYE	COM REST	3	WED	3WEDM	RUSSELL	50
119034	2233 W. Baseline Rd	Tempe	AZ	85283	33.378135	-111.973259	DENISE	COM FACILITY	3	WED	3WEDQJ	RUSSELL	69
119996	2680 S. Val Vista	Gilbert	AZ	85295	33.340233	-111.762479	DENISE	COM FACILITY	4	FRI	4FRIM	RUSSELL	45
129137	2626 E University Dr	Mesa	AZ	85213	33.423271	-111.774435	DENISE	COM FACILITY	4	FRI	4FRIM	RUSSELL	40
130655	1305 S. Gilbert Rd	Gilbert	AZ	85296	33.331761	-111.791588	DENISE	COM FACILITY	4	FRI	4FRIM	RUSSELL	495
133945	18616 S. Lindsey Rd.	Gilbert	AZ	85297	33.279468	-111.773202	DENISE	COM FACILITY	4	FRI	4FRIM	RUSSELL	50
23069	1464 E Williams Field Rd St 10	Gilbert	AZ	85295-1812	33.307081	-111.757348	DENISE	COM REST	4	FRI	4FRIM	RUSSELL	50
132991	3530 S. Val Vista Dr.	Gilbert	AZ	85297	33.285641	-111.757756	DENISE	COM FACILITY	4	FRI	4FRIQF	RUSSELL	90
133808	160 W. University XX	Mesa	AZ	85201	33.422343	-111.835988	DENISE	COM FACILITY	4	MON	4MONBF	RUSSELL	60
123048	453 W 5th St	Mesa	AZ	85201	33.423944	-111.841186	DENISE	COM FACILITY	4	MON	4MONM	RUSSELL	40
128670	1560 S Gilbert Rd	Mesa	AZ	85204-6008	33.387933	-111.78844	DENISE	COM FACILITY	4	MON	4MONM	RUSSELL	50
131863	30 S. Robson	Mesa	AZ	85210	33.414114	-111.836684	DENISE	COM FACILITY	4	MON	4MONM	RUSSELL	40
120665	1449 E. Main St.	Mesa	AZ	85203	33.414826	-111.79996	DENISE	COM REST	4	MON	4MONM	RUSSELL	30
122490	1244 S Val Vista Dr	Mesa	AZ	85204	33.392623	-111.753988	DENISE	COM REST	4	MON	4MONM	RUSSELL	35
135301	1038 E Main St	Mesa	AZ	85203	33.415191	-111.808463	DENISE	COM REST	4	MON	4MONM	RUSSELL	50
130635	2400 W. Union Hills Dr. #140	Phoenix	AZ	85027	33.654787	-112.109978	DENISE	COM FACILITY	4	THU	4THUBJ	RUSSELL	65
128948	6618 W. Olive	Glendale	AZ	85302	33.56727	-112.201776	DENISE	COM FACILITY	4	THU	4THUM	RUSSELL	50
137332	24777 N 15th Ave	Phoenix	AZ	85085	33.710444	-112.091399	DENISE	COM FACILITY	4	THU	4THUM	RUSSELL	185
131998	3558 W. Northern Ave.	Phoenix	AZ	85051	33.553558	-112.136835	DENISE	COM REST	4	THU	4THUM	RUSSELL	60
138119	5775 W Bell Rd	Glendale	AZ	85308	33.636722	-112.183621	DENISE	COM REST	4	THU	4THUM	RUSSELL	65
133608	4140 Grand Ave	Phoenix	AZ	85019	33.505853	-112.146523	DENISE	COM FACILITY	4	TUE	4TUEBF	RUSSELL	65
135789	2239 N Black Canyon Hwy	Phoenix	AZ	85009-2706	33.472775	-112.112356	DENISE	COM FACILITY	4	TUE	4TUEBF	RUSSELL	250
117845	1614 N 27th Ave	Phoenix	AZ	85009	33.46657	-112.117616	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	85
122788	5440 E Southern Ave # 101	Mesa	AZ	85206	33.387962	-111.598138	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	35
131161	4455 W. Cambelback	Phoenix	AZ	85031	33.509439	-112.154862	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	195
133125	11649 N. Cave Creek Rd.	Phoenix	AZ	85020	33.593353	-112.04101	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	45
134898	4308 E Main St	Mesa	AZ	85205-8606	33.41556	-111.738219	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	85
135070	2727 N Central Ave	Phoenix	AZ	85004	33.479406	-112.073059	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	200
137333	8805 N 23rd Ave	Phoenix	AZ	85021	33.564774	-112.107702	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	125
137968	7600 N 16th St	Phoenix	AZ	85020	33.548267	-112.049033	DENISE	COM FACILITY	4	TUE	4TUEM	RUSSELL	60
139507	1945 W Dunlap Ave	Phoenix	AZ	85021	33.566774	-112.102456	SKYE	COM FACILITY	4	TUE	4TUEM	RUSSELL	75
131023	202 E. Buckeye Rd.	Phoenix	AZ	85004	33.437023	-112.070931	DENISE	COM REST	4	TUE	4TUEM	RUSSELL	75
136870	5510 W Camelback Rd	Glendale	AZ	85301	33.510012	-112.178395	DENISE	COM REST	4	TUE	4TUEM	RUSSELL	40
138900	53 W Thomas Rd	Phoenix	AZ	85013	33.480349	-112.076881	SKYE	COM REST	4	TUE	4TUEM	RUSSELL	50
121917	1600  W Broadway Rd	Tempe	AZ	85282	33.408182	-111.965636	DENISE	COM FACILITY	4	WED	4WEDM	RUSSELL	100
